-- Found ament_cmake_auto: 1.3.14 (/opt/ros/humble/share/ament_cmake_auto/cmake)
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/rosi/ws_dual_arm/build/zed_description
-- Install configuration: "Release"
-- Up-to-date: /home/rosi/ws_dual_arm/install/zed_description/share/zed_description/urdf
-- Up-to-date: /home/rosi/ws_dual_arm/install/zed_description/share/zed_description/urdf/zed_descr.urdf.xacro
-- Up-to-date: /home/rosi/ws_dual_arm/install/zed_description/share/zed_description/urdf/zed_macro.urdf.xacro
-- Up-to-date: /home/rosi/ws_dual_arm/install/zed_description/share/zed_description/meshes
-- Up-to-date: /home/rosi/ws_dual_arm/install/zed_description/share/zed_description/meshes/zedxnano.stl
-- Up-to-date: /home/rosi/ws_dual_arm/install/zed_description/share/zed_description/meshes/zedxhdr.stl
-- Up-to-date: /home/rosi/ws_dual_arm/install/zed_description/share/zed_description/meshes/zedxhdrmini.stl
-- Up-to-date: /home/rosi/ws_dual_arm/install/zed_description/share/zed_description/meshes/zedx.stl
-- Up-to-date: /home/rosi/ws_dual_arm/install/zed_description/share/zed_description/meshes/zed.stl
-- Up-to-date: /home/rosi/ws_dual_arm/install/zed_description/share/zed_description/meshes/zedxm.stl
-- Up-to-date: /home/rosi/ws_dual_arm/install/zed_description/share/zed_description/meshes/zed2i.stl
-- Up-to-date: /home/rosi/ws_dual_arm/install/zed_description/share/zed_description/meshes/zedxone4k.stl
-- Up-to-date: /home/rosi/ws_dual_arm/install/zed_description/share/zed_description/meshes/zedxonehdr.stl
-- Up-to-date: /home/rosi/ws_dual_arm/install/zed_description/share/zed_description/meshes/virtual.stl
-- Up-to-date: /home/rosi/ws_dual_arm/install/zed_description/share/zed_description/meshes/zedxhdrmax.stl
-- Up-to-date: /home/rosi/ws_dual_arm/install/zed_description/share/zed_description/meshes/zed2.stl
-- Up-to-date: /home/rosi/ws_dual_arm/install/zed_description/share/zed_description/meshes/zedm.stl
-- Up-to-date: /home/rosi/ws_dual_arm/install/zed_description/share/zed_description/meshes/zedxones.stl
-- Up-to-date: /home/rosi/ws_dual_arm/install/zed_description/share/zed_description/meshes/zedxonegs.stl
-- Up-to-date: /home/rosi/ws_dual_arm/install/zed_description/share/zed_description/rviz2
-- Up-to-date: /home/rosi/ws_dual_arm/install/zed_description/share/zed_description/rviz2/zed_description.rviz
-- Up-to-date: /home/rosi/ws_dual_arm/install/zed_description/share/zed_description/launch
-- Up-to-date: /home/rosi/ws_dual_arm/install/zed_description/share/zed_description/launch/zed_viz.launch.py
-- Up-to-date: /home/rosi/ws_dual_arm/install/zed_description/share/ament_index/resource_index/package_run_dependencies/zed_description
-- Installing: /home/rosi/ws_dual_arm/install/zed_description/share/ament_index/resource_index/parent_prefix_path/zed_description
-- Up-to-date: /home/rosi/ws_dual_arm/install/zed_description/share/zed_description/environment/ament_prefix_path.sh
-- Installing: /home/rosi/ws_dual_arm/install/zed_description/share/zed_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/rosi/ws_dual_arm/install/zed_description/share/zed_description/environment/path.sh
-- Installing: /home/rosi/ws_dual_arm/install/zed_description/share/zed_description/environment/path.dsv
-- Up-to-date: /home/rosi/ws_dual_arm/install/zed_description/share/zed_description/local_setup.bash
-- Up-to-date: /home/rosi/ws_dual_arm/install/zed_description/share/zed_description/local_setup.sh
-- Up-to-date: /home/rosi/ws_dual_arm/install/zed_description/share/zed_description/local_setup.zsh
-- Installing: /home/rosi/ws_dual_arm/install/zed_description/share/zed_description/local_setup.dsv
-- Installing: /home/rosi/ws_dual_arm/install/zed_description/share/zed_description/package.dsv
-- Up-to-date: /home/rosi/ws_dual_arm/install/zed_description/share/ament_index/resource_index/packages/zed_description
-- Up-to-date: /home/rosi/ws_dual_arm/install/zed_description/share/zed_description/cmake/zed_descriptionConfig.cmake
-- Up-to-date: /home/rosi/ws_dual_arm/install/zed_description/share/zed_description/cmake/zed_descriptionConfig-version.cmake
-- Up-to-date: /home/rosi/ws_dual_arm/install/zed_description/share/zed_description/package.xml
