-- Install configuration: "Release"
-- Up-to-date: /home/rosi/ws_dual_arm/install/dual_arm_moveit_config/share/ament_index/resource_index/package_run_dependencies/dual_arm_moveit_config
-- Up-to-date: /home/rosi/ws_dual_arm/install/dual_arm_moveit_config/share/ament_index/resource_index/parent_prefix_path/dual_arm_moveit_config
-- Up-to-date: /home/rosi/ws_dual_arm/install/dual_arm_moveit_config/share/dual_arm_moveit_config/environment/ament_prefix_path.sh
-- Up-to-date: /home/rosi/ws_dual_arm/install/dual_arm_moveit_config/share/dual_arm_moveit_config/environment/ament_prefix_path.dsv
-- Up-to-date: /home/rosi/ws_dual_arm/install/dual_arm_moveit_config/share/dual_arm_moveit_config/environment/path.sh
-- Up-to-date: /home/rosi/ws_dual_arm/install/dual_arm_moveit_config/share/dual_arm_moveit_config/environment/path.dsv
-- Up-to-date: /home/rosi/ws_dual_arm/install/dual_arm_moveit_config/share/dual_arm_moveit_config/local_setup.bash
-- Up-to-date: /home/rosi/ws_dual_arm/install/dual_arm_moveit_config/share/dual_arm_moveit_config/local_setup.sh
-- Up-to-date: /home/rosi/ws_dual_arm/install/dual_arm_moveit_config/share/dual_arm_moveit_config/local_setup.zsh
-- Up-to-date: /home/rosi/ws_dual_arm/install/dual_arm_moveit_config/share/dual_arm_moveit_config/local_setup.dsv
-- Up-to-date: /home/rosi/ws_dual_arm/install/dual_arm_moveit_config/share/dual_arm_moveit_config/package.dsv
-- Up-to-date: /home/rosi/ws_dual_arm/install/dual_arm_moveit_config/share/ament_index/resource_index/packages/dual_arm_moveit_config
-- Up-to-date: /home/rosi/ws_dual_arm/install/dual_arm_moveit_config/share/dual_arm_moveit_config/cmake/dual_arm_moveit_configConfig.cmake
-- Up-to-date: /home/rosi/ws_dual_arm/install/dual_arm_moveit_config/share/dual_arm_moveit_config/cmake/dual_arm_moveit_configConfig-version.cmake
-- Up-to-date: /home/rosi/ws_dual_arm/install/dual_arm_moveit_config/share/dual_arm_moveit_config/package.xml
-- Up-to-date: /home/rosi/ws_dual_arm/install/dual_arm_moveit_config/share/dual_arm_moveit_config/launch
-- Up-to-date: /home/rosi/ws_dual_arm/install/dual_arm_moveit_config/share/dual_arm_moveit_config/launch/dual_arm_real_v2.launch.py
-- Up-to-date: /home/rosi/ws_dual_arm/install/dual_arm_moveit_config/share/dual_arm_moveit_config/launch/rsp.launch.py
-- Up-to-date: /home/rosi/ws_dual_arm/install/dual_arm_moveit_config/share/dual_arm_moveit_config/launch/static_virtual_joint_tfs.launch.py
-- Up-to-date: /home/rosi/ws_dual_arm/install/dual_arm_moveit_config/share/dual_arm_moveit_config/launch/moveit_rviz.launch.py
-- Up-to-date: /home/rosi/ws_dual_arm/install/dual_arm_moveit_config/share/dual_arm_moveit_config/launch/spawn_controllers.launch.py
-- Up-to-date: /home/rosi/ws_dual_arm/install/dual_arm_moveit_config/share/dual_arm_moveit_config/launch/joint_state_relay.launch.py
-- Up-to-date: /home/rosi/ws_dual_arm/install/dual_arm_moveit_config/share/dual_arm_moveit_config/launch/warehouse_db.launch.py
-- Up-to-date: /home/rosi/ws_dual_arm/install/dual_arm_moveit_config/share/dual_arm_moveit_config/launch/setup_assistant.launch.py
-- Up-to-date: /home/rosi/ws_dual_arm/install/dual_arm_moveit_config/share/dual_arm_moveit_config/launch/dual_arm_real.launch.py
-- Up-to-date: /home/rosi/ws_dual_arm/install/dual_arm_moveit_config/share/dual_arm_moveit_config/launch/ur_control_namespaced.launch.py
-- Up-to-date: /home/rosi/ws_dual_arm/install/dual_arm_moveit_config/share/dual_arm_moveit_config/launch/move_group.launch.py
-- Up-to-date: /home/rosi/ws_dual_arm/install/dual_arm_moveit_config/share/dual_arm_moveit_config/launch/demo.launch.py
-- Up-to-date: /home/rosi/ws_dual_arm/install/dual_arm_moveit_config/share/dual_arm_moveit_config/config
-- Up-to-date: /home/rosi/ws_dual_arm/install/dual_arm_moveit_config/share/dual_arm_moveit_config/config/kinematics.yaml
-- Up-to-date: /home/rosi/ws_dual_arm/install/dual_arm_moveit_config/share/dual_arm_moveit_config/config/dual_arm_real.ros2_control.xacro
-- Up-to-date: /home/rosi/ws_dual_arm/install/dual_arm_moveit_config/share/dual_arm_moveit_config/config/right_ur_controllers.yaml
-- Up-to-date: /home/rosi/ws_dual_arm/install/dual_arm_moveit_config/share/dual_arm_moveit_config/config/joint_limits.yaml
-- Up-to-date: /home/rosi/ws_dual_arm/install/dual_arm_moveit_config/share/dual_arm_moveit_config/config/moveit_controllers.yaml
-- Up-to-date: /home/rosi/ws_dual_arm/install/dual_arm_moveit_config/share/dual_arm_moveit_config/config/ompl_planning.yaml
-- Up-to-date: /home/rosi/ws_dual_arm/install/dual_arm_moveit_config/share/dual_arm_moveit_config/config/initial_positions.yaml
-- Up-to-date: /home/rosi/ws_dual_arm/install/dual_arm_moveit_config/share/dual_arm_moveit_config/config/dual_arm.srdf
-- Up-to-date: /home/rosi/ws_dual_arm/install/dual_arm_moveit_config/share/dual_arm_moveit_config/config/dual_arm_real.urdf.xacro
-- Up-to-date: /home/rosi/ws_dual_arm/install/dual_arm_moveit_config/share/dual_arm_moveit_config/config/dual_arm.ros2_control.xacro
-- Up-to-date: /home/rosi/ws_dual_arm/install/dual_arm_moveit_config/share/dual_arm_moveit_config/config/ros2_controllers.yaml
-- Up-to-date: /home/rosi/ws_dual_arm/install/dual_arm_moveit_config/share/dual_arm_moveit_config/config/left_ur10e_calibration.yaml
