[35m[1mConsolidate compiler generated dependencies of target robotiq_controllers[0m
[100%] Built target robotiq_controllers
-- Install configuration: "Release"
-- Up-to-date: /home/rosi/ws_dual_arm/install/robotiq_controllers/share/robotiq_controllers/controller_plugins.xml
-- Installing: /home/rosi/ws_dual_arm/install/robotiq_controllers/lib/librobotiq_controllers.so
-- Set runtime path of "/home/rosi/ws_dual_arm/install/robotiq_controllers/lib/librobotiq_controllers.so" to ""
-- Up-to-date: /home/rosi/ws_dual_arm/install/robotiq_controllers/include
-- Up-to-date: /home/rosi/ws_dual_arm/install/robotiq_controllers/include/robotiq_controllers
-- Up-to-date: /home/rosi/ws_dual_arm/install/robotiq_controllers/include/robotiq_controllers/robotiq_activation_controller.hpp
-- Up-to-date: /home/rosi/ws_dual_arm/install/robotiq_controllers/share/robotiq_controllers/environment/library_path.sh
-- Installing: /home/rosi/ws_dual_arm/install/robotiq_controllers/share/robotiq_controllers/environment/library_path.dsv
-- Up-to-date: /home/rosi/ws_dual_arm/install/robotiq_controllers/share/ament_index/resource_index/package_run_dependencies/robotiq_controllers
-- Installing: /home/rosi/ws_dual_arm/install/robotiq_controllers/share/ament_index/resource_index/parent_prefix_path/robotiq_controllers
-- Up-to-date: /home/rosi/ws_dual_arm/install/robotiq_controllers/share/robotiq_controllers/environment/ament_prefix_path.sh
-- Installing: /home/rosi/ws_dual_arm/install/robotiq_controllers/share/robotiq_controllers/environment/ament_prefix_path.dsv
-- Up-to-date: /home/rosi/ws_dual_arm/install/robotiq_controllers/share/robotiq_controllers/environment/path.sh
-- Installing: /home/rosi/ws_dual_arm/install/robotiq_controllers/share/robotiq_controllers/environment/path.dsv
-- Up-to-date: /home/rosi/ws_dual_arm/install/robotiq_controllers/share/robotiq_controllers/local_setup.bash
-- Up-to-date: /home/rosi/ws_dual_arm/install/robotiq_controllers/share/robotiq_controllers/local_setup.sh
-- Up-to-date: /home/rosi/ws_dual_arm/install/robotiq_controllers/share/robotiq_controllers/local_setup.zsh
-- Installing: /home/rosi/ws_dual_arm/install/robotiq_controllers/share/robotiq_controllers/local_setup.dsv
-- Installing: /home/rosi/ws_dual_arm/install/robotiq_controllers/share/robotiq_controllers/package.dsv
-- Up-to-date: /home/rosi/ws_dual_arm/install/robotiq_controllers/share/ament_index/resource_index/packages/robotiq_controllers
-- Up-to-date: /home/rosi/ws_dual_arm/install/robotiq_controllers/share/ament_index/resource_index/controller_interface__pluginlib__plugin/robotiq_controllers
-- Up-to-date: /home/rosi/ws_dual_arm/install/robotiq_controllers/share/robotiq_controllers/cmake/export_robotiq_controllersExport.cmake
-- Installing: /home/rosi/ws_dual_arm/install/robotiq_controllers/share/robotiq_controllers/cmake/export_robotiq_controllersExport-release.cmake
-- Up-to-date: /home/rosi/ws_dual_arm/install/robotiq_controllers/share/robotiq_controllers/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/rosi/ws_dual_arm/install/robotiq_controllers/share/robotiq_controllers/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/rosi/ws_dual_arm/install/robotiq_controllers/share/robotiq_controllers/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /home/rosi/ws_dual_arm/install/robotiq_controllers/share/robotiq_controllers/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/rosi/ws_dual_arm/install/robotiq_controllers/share/robotiq_controllers/cmake/robotiq_controllersConfig.cmake
-- Up-to-date: /home/rosi/ws_dual_arm/install/robotiq_controllers/share/robotiq_controllers/cmake/robotiq_controllersConfig-version.cmake
-- Up-to-date: /home/rosi/ws_dual_arm/install/robotiq_controllers/share/robotiq_controllers/package.xml
