[35m[1mConsolidate compiler generated dependencies of target dual_arm_move_group[0m
[ 50%] [32m[1mLinking CXX executable dual_arm_move_group[0m
[100%] Built target dual_arm_move_group
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/rosi/ws_dual_arm/install/dual_arm_control/lib/dual_arm_control/dual_arm_move_group
-- Symlinking: /home/rosi/ws_dual_arm/install/dual_arm_control/share/ament_index/resource_index/package_run_dependencies/dual_arm_control
-- Symlinking: /home/rosi/ws_dual_arm/install/dual_arm_control/share/ament_index/resource_index/parent_prefix_path/dual_arm_control
-- Symlinking: /home/rosi/ws_dual_arm/install/dual_arm_control/share/dual_arm_control/environment/ament_prefix_path.sh
-- Symlinking: /home/rosi/ws_dual_arm/install/dual_arm_control/share/dual_arm_control/environment/ament_prefix_path.dsv
-- Symlinking: /home/rosi/ws_dual_arm/install/dual_arm_control/share/dual_arm_control/environment/path.sh
-- Symlinking: /home/rosi/ws_dual_arm/install/dual_arm_control/share/dual_arm_control/environment/path.dsv
-- Symlinking: /home/rosi/ws_dual_arm/install/dual_arm_control/share/dual_arm_control/local_setup.bash
-- Symlinking: /home/rosi/ws_dual_arm/install/dual_arm_control/share/dual_arm_control/local_setup.sh
-- Symlinking: /home/rosi/ws_dual_arm/install/dual_arm_control/share/dual_arm_control/local_setup.zsh
-- Symlinking: /home/rosi/ws_dual_arm/install/dual_arm_control/share/dual_arm_control/local_setup.dsv
-- Symlinking: /home/rosi/ws_dual_arm/install/dual_arm_control/share/dual_arm_control/package.dsv
-- Symlinking: /home/rosi/ws_dual_arm/install/dual_arm_control/share/ament_index/resource_index/packages/dual_arm_control
-- Symlinking: /home/rosi/ws_dual_arm/install/dual_arm_control/share/dual_arm_control/cmake/dual_arm_controlConfig.cmake
-- Symlinking: /home/rosi/ws_dual_arm/install/dual_arm_control/share/dual_arm_control/cmake/dual_arm_controlConfig-version.cmake
-- Symlinking: /home/rosi/ws_dual_arm/install/dual_arm_control/share/dual_arm_control/package.xml
