[0.046s] Invoking command in '/home/rosi/ws_dual_arm/build/easy_handeye2_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rosi/ws_dual_arm/install/zed_description:/home/rosi/ws_dual_arm/install/robotiq_description:/home/rosi/ws_dual_arm/install/dual_arm_pkg:/opt/ros/humble /usr/bin/cmake --build /home/rosi/ws_dual_arm/build/easy_handeye2_msgs -- -j20 -l20
[0.164s] [35m[1mConsolidate compiler generated dependencies of target easy_handeye2_msgs__rosidl_generator_c[0m
[0.179s] [  1%] Built target easy_handeye2_msgs__rs
[0.200s] [  1%] Built target easy_handeye2_msgs__cpp
[0.228s] [ 13%] Built target easy_handeye2_msgs__rosidl_generator_c
[0.228s] [ 13%] Built target ament_cmake_python_symlink_easy_handeye2_msgs
[0.232s] [35m[1mConsolidate compiler generated dependencies of target easy_handeye2_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.232s] [35m[1mConsolidate compiler generated dependencies of target easy_handeye2_msgs__rosidl_typesupport_introspection_cpp[0m
[0.233s] [35m[1mConsolidate compiler generated dependencies of target easy_handeye2_msgs__rosidl_typesupport_cpp[0m
[0.233s] [35m[1mConsolidate compiler generated dependencies of target easy_handeye2_msgs__rosidl_typesupport_c[0m
[0.233s] [35m[1mConsolidate compiler generated dependencies of target easy_handeye2_msgs__rosidl_typesupport_introspection_c[0m
[0.240s] [35m[1mConsolidate compiler generated dependencies of target easy_handeye2_msgs__rosidl_typesupport_fastrtps_c[0m
[0.247s] [ 25%] Built target easy_handeye2_msgs__rosidl_typesupport_c
[0.255s] [ 37%] Built target easy_handeye2_msgs__rosidl_typesupport_introspection_c
[0.255s] [ 49%] Built target easy_handeye2_msgs__rosidl_typesupport_introspection_cpp
[0.258s] [ 61%] Built target easy_handeye2_msgs__rosidl_typesupport_fastrtps_cpp
[0.260s] [ 73%] Built target easy_handeye2_msgs__rosidl_typesupport_cpp
[0.282s] [ 85%] Built target easy_handeye2_msgs__rosidl_typesupport_fastrtps_c
[0.311s] [ 85%] Built target easy_handeye2_msgs
[0.342s] [ 86%] Built target easy_handeye2_msgs__py
[0.360s] [35m[1mConsolidate compiler generated dependencies of target easy_handeye2_msgs__rosidl_generator_py[0m
[0.391s] [ 97%] Built target easy_handeye2_msgs__rosidl_generator_py
[0.406s] [35m[1mConsolidate compiler generated dependencies of target easy_handeye2_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.406s] [35m[1mConsolidate compiler generated dependencies of target easy_handeye2_msgs__rosidl_typesupport_c__pyext[0m
[0.407s] [35m[1mConsolidate compiler generated dependencies of target easy_handeye2_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.421s] [ 98%] Built target easy_handeye2_msgs__rosidl_typesupport_introspection_c__pyext
[0.424s] [ 99%] Built target easy_handeye2_msgs__rosidl_typesupport_c__pyext
[0.426s] [100%] Built target easy_handeye2_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.491s] running egg_info
[0.492s] writing easy_handeye2_msgs.egg-info/PKG-INFO
[0.492s] writing dependency_links to easy_handeye2_msgs.egg-info/dependency_links.txt
[0.492s] writing top-level names to easy_handeye2_msgs.egg-info/top_level.txt
[0.497s] reading manifest file 'easy_handeye2_msgs.egg-info/SOURCES.txt'
[0.498s] writing manifest file 'easy_handeye2_msgs.egg-info/SOURCES.txt'
[0.534s] [100%] Built target ament_cmake_python_build_easy_handeye2_msgs_egg
[0.563s] Invoked command in '/home/rosi/ws_dual_arm/build/easy_handeye2_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rosi/ws_dual_arm/install/zed_description:/home/rosi/ws_dual_arm/install/robotiq_description:/home/rosi/ws_dual_arm/install/dual_arm_pkg:/opt/ros/humble /usr/bin/cmake --build /home/rosi/ws_dual_arm/build/easy_handeye2_msgs -- -j20 -l20
[0.567s] Invoking command in '/home/rosi/ws_dual_arm/build/easy_handeye2_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rosi/ws_dual_arm/install/zed_description:/home/rosi/ws_dual_arm/install/robotiq_description:/home/rosi/ws_dual_arm/install/dual_arm_pkg:/opt/ros/humble /usr/bin/cmake --install /home/rosi/ws_dual_arm/build/easy_handeye2_msgs
[0.582s] -- Install configuration: ""
[0.583s] -- Execute custom install script
[0.584s] -- Symlinking: /home/rosi/ws_dual_arm/install/easy_handeye2_msgs/share/ament_index/resource_index/rosidl_interfaces/easy_handeye2_msgs
[0.604s] -- Symlinking: /home/rosi/ws_dual_arm/install/easy_handeye2_msgs/include/easy_handeye2_msgs/easy_handeye2_msgs/msg/detail/handeye_calibration__functions.h
[0.621s] -- Symlinking: /home/rosi/ws_dual_arm/install/easy_handeye2_msgs/include/easy_handeye2_msgs/easy_handeye2_msgs/msg/detail/handeye_calibration__struct.h
[0.639s] -- Symlinking: /home/rosi/ws_dual_arm/install/easy_handeye2_msgs/include/easy_handeye2_msgs/easy_handeye2_msgs/msg/detail/handeye_calibration__type_support.h
[0.656s] -- Symlinking: /home/rosi/ws_dual_arm/install/easy_handeye2_msgs/include/easy_handeye2_msgs/easy_handeye2_msgs/msg/detail/handeye_calibration_parameters__functions.h
[0.671s] -- Symlinking: /home/rosi/ws_dual_arm/install/easy_handeye2_msgs/include/easy_handeye2_msgs/easy_handeye2_msgs/msg/detail/handeye_calibration_parameters__struct.h
[0.687s] -- Symlinking: /home/rosi/ws_dual_arm/install/easy_handeye2_msgs/include/easy_handeye2_msgs/easy_handeye2_msgs/msg/detail/handeye_calibration_parameters__type_support.h
[0.703s] -- Symlinking: /home/rosi/ws_dual_arm/install/easy_handeye2_msgs/include/easy_handeye2_msgs/easy_handeye2_msgs/msg/detail/sample__functions.h
[0.721s] -- Symlinking: /home/rosi/ws_dual_arm/install/easy_handeye2_msgs/include/easy_handeye2_msgs/easy_handeye2_msgs/msg/detail/sample__struct.h
[0.739s] -- Symlinking: /home/rosi/ws_dual_arm/install/easy_handeye2_msgs/include/easy_handeye2_msgs/easy_handeye2_msgs/msg/detail/sample__type_support.h
[0.758s] -- Symlinking: /home/rosi/ws_dual_arm/install/easy_handeye2_msgs/include/easy_handeye2_msgs/easy_handeye2_msgs/msg/detail/sample_list__functions.h
[0.772s] -- Symlinking: /home/rosi/ws_dual_arm/install/easy_handeye2_msgs/include/easy_handeye2_msgs/easy_handeye2_msgs/msg/detail/sample_list__struct.h
[0.787s] -- Symlinking: /home/rosi/ws_dual_arm/install/easy_handeye2_msgs/include/easy_handeye2_msgs/easy_handeye2_msgs/msg/detail/sample_list__type_support.h
[0.803s] -- Symlinking: /home/rosi/ws_dual_arm/install/easy_handeye2_msgs/include/easy_handeye2_msgs/easy_handeye2_msgs/msg/detail/target_pose_list__functions.h
[0.820s] -- Symlinking: /home/rosi/ws_dual_arm/install/easy_handeye2_msgs/include/easy_handeye2_msgs/easy_handeye2_msgs/msg/detail/target_pose_list__struct.h
[0.837s] -- Symlinking: /home/rosi/ws_dual_arm/install/easy_handeye2_msgs/include/easy_handeye2_msgs/easy_handeye2_msgs/msg/detail/target_pose_list__type_support.h
[0.854s] -- Symlinking: /home/rosi/ws_dual_arm/install/easy_handeye2_msgs/include/easy_handeye2_msgs/easy_handeye2_msgs/msg/handeye_calibration.h
[0.870s] -- Symlinking: /home/rosi/ws_dual_arm/install/easy_handeye2_msgs/include/easy_handeye2_msgs/easy_handeye2_msgs/msg/handeye_calibration_parameters.h
[0.886s] -- Symlinking: /home/rosi/ws_dual_arm/install/easy_handeye2_msgs/include/easy_handeye2_msgs/easy_handeye2_msgs/msg/rosidl_generator_c__visibility_control.h
[0.902s] -- Symlinking: /home/rosi/ws_dual_arm/install/easy_handeye2_msgs/include/easy_handeye2_msgs/easy_handeye2_msgs/msg/sample.h
[0.920s] -- Symlinking: /home/rosi/ws_dual_arm/install/easy_handeye2_msgs/include/easy_handeye2_msgs/easy_handeye2_msgs/msg/sample_list.h
[0.936s] -- Symlinking: /home/rosi/ws_dual_arm/install/easy_handeye2_msgs/include/easy_handeye2_msgs/easy_handeye2_msgs/msg/target_pose_list.h
[0.952s] -- Symlinking: /home/rosi/ws_dual_arm/install/easy_handeye2_msgs/include/easy_handeye2_msgs/easy_handeye2_msgs/srv/check_starting_pose.h
[0.970s] -- Symlinking: /home/rosi/ws_dual_arm/install/easy_handeye2_msgs/include/easy_handeye2_msgs/easy_handeye2_msgs/srv/compute_calibration.h
[0.987s] -- Symlinking: /home/rosi/ws_dual_arm/install/easy_handeye2_msgs/include/easy_handeye2_msgs/easy_handeye2_msgs/srv/detail/check_starting_pose__functions.h
