[0.010s] Invoking command in '/home/rosi/ws_dual_arm/build/robotiq_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/rosi/ws_dual_arm/src/ros2_robotiq_gripper/robotiq_description -DCMAKE_INSTALL_PREFIX=/home/rosi/ws_dual_arm/install/robotiq_description
[0.115s] -- The C compiler identification is GNU 11.4.0
[0.206s] -- The CXX compiler identification is GNU 11.4.0
[0.216s] -- Detecting C compiler ABI info
[0.334s] -- Detecting C compiler ABI info - done
[0.355s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.355s] -- Detecting C compile features
[0.356s] -- Detecting C compile features - done
[0.362s] -- Detecting CXX compiler ABI info
[0.447s] -- Detecting CXX compiler ABI info - done
[0.455s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.455s] -- Detecting CXX compile features
[0.456s] -- Detecting CXX compile features - done
[0.459s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.585s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.689s] -- Configuring done
[0.690s] -- Generating done
[0.691s] -- Build files have been written to: /home/rosi/ws_dual_arm/build/robotiq_description
[0.694s] Invoked command in '/home/rosi/ws_dual_arm/build/robotiq_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/rosi/ws_dual_arm/src/ros2_robotiq_gripper/robotiq_description -DCMAKE_INSTALL_PREFIX=/home/rosi/ws_dual_arm/install/robotiq_description
[0.695s] Invoking command in '/home/rosi/ws_dual_arm/build/robotiq_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/rosi/ws_dual_arm/build/robotiq_description -- -j20 -l20
[0.721s] Invoked command in '/home/rosi/ws_dual_arm/build/robotiq_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/rosi/ws_dual_arm/build/robotiq_description -- -j20 -l20
[0.722s] Invoking command in '/home/rosi/ws_dual_arm/build/robotiq_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/rosi/ws_dual_arm/build/robotiq_description
[0.728s] -- Install configuration: ""
[0.728s] -- Installing: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/config
[0.728s] -- Installing: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/config/robotiq_hand_e_controllers.yaml
[0.728s] -- Installing: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/config/robotiq_controllers.yaml
[0.728s] -- Installing: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/launch
[0.728s] -- Installing: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/launch/robotiq_control.launch.py
[0.728s] -- Installing: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/launch/view_hand-e.launch.xml
[0.728s] -- Installing: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/launch/hand-e_control.launch.xml
[0.729s] -- Installing: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/launch/view_gripper.launch.py
[0.729s] -- Installing: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/meshes
[0.729s] -- Installing: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/meshes/collision
[0.729s] -- Installing: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140
[0.729s] -- Installing: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_outer_knuckle.stl
[0.730s] -- Installing: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_inner_knuckle.stl
[0.730s] -- Installing: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_outer_finger.stl
[0.730s] -- Installing: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_coupling.stl
[0.730s] -- Installing: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_inner_finger.stl
[0.730s] -- Installing: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_base_link.stl
[0.731s] -- Installing: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85
[0.731s] -- Installing: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/right_finger_tip.stl
[0.731s] -- Installing: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/left_finger.stl
[0.731s] -- Installing: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/right_knuckle.stl
[0.731s] -- Installing: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/right_finger.stl
[0.732s] -- Installing: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/left_finger_tip.stl
[0.732s] -- Installing: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/left_inner_knuckle.stl
[0.732s] -- Installing: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/left_knuckle.stl
[0.732s] -- Installing: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/right_inner_knuckle.stl
[0.732s] -- Installing: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/ur_to_robotiq_adapter.stl
[0.733s] -- Installing: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/robotiq_base.stl
[0.733s] -- Installing: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/meshes/collision/hande
[0.733s] -- Installing: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/meshes/collision/hande/hand-e.stl
[0.734s] -- Installing: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/meshes/collision/hande/left_finger.stl
[0.734s] -- Installing: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/meshes/collision/hande/right_finger.stl
[0.734s] -- Installing: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/meshes/collision/hande/hand-e_convex_hull.stl
[0.734s] -- Installing: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/meshes/visual
[0.734s] -- Installing: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140
[0.735s] -- Installing: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_outer_knuckle.stl
[0.735s] -- Installing: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_inner_knuckle.stl
[0.735s] -- Installing: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_outer_finger.stl
[0.735s] -- Installing: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_coupling.stl
[0.736s] -- Installing: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_inner_finger.stl
