[0.049s] Invoking command in '/home/rosi/ws_dual_arm/build/robotiq_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rosi/ws_dual_arm/install/zed_description:/home/rosi/ws_dual_arm/install/robotiq_description:/home/rosi/ws_dual_arm/install/dual_arm_pkg:/opt/ros/humble /usr/bin/cmake --build /home/rosi/ws_dual_arm/build/robotiq_description -- -j20 -l20
[0.141s] Invoked command in '/home/rosi/ws_dual_arm/build/robotiq_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rosi/ws_dual_arm/install/zed_description:/home/rosi/ws_dual_arm/install/robotiq_description:/home/rosi/ws_dual_arm/install/dual_arm_pkg:/opt/ros/humble /usr/bin/cmake --build /home/rosi/ws_dual_arm/build/robotiq_description -- -j20 -l20
[0.144s] Invoking command in '/home/rosi/ws_dual_arm/build/robotiq_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rosi/ws_dual_arm/install/zed_description:/home/rosi/ws_dual_arm/install/robotiq_description:/home/rosi/ws_dual_arm/install/dual_arm_pkg:/opt/ros/humble /usr/bin/cmake --install /home/rosi/ws_dual_arm/build/robotiq_description
[0.162s] -- Install configuration: "Release"
[0.165s] -- Execute custom install script
[0.169s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/config/robotiq_controllers.yaml
[0.169s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/config/robotiq_hand_e_controllers.yaml
[0.171s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/launch/hand-e_control.launch.xml
[0.171s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/launch/robotiq_control.launch.py
[0.171s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/launch/view_gripper.launch.py
[0.171s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/launch/view_hand-e.launch.xml
[0.180s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_base_link.stl
[0.182s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_coupling.stl
[0.185s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_inner_finger.stl
[0.186s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_inner_knuckle.stl
[0.186s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_outer_finger.stl
[0.186s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_outer_knuckle.stl
[0.186s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/left_finger.stl
[0.186s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/left_finger_tip.stl
[0.187s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/left_inner_knuckle.stl
[0.187s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/left_knuckle.stl
[0.187s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/right_finger.stl
[0.187s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/right_finger_tip.stl
[0.188s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/right_inner_knuckle.stl
[0.188s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/right_knuckle.stl
[0.192s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/robotiq_base.stl
[0.192s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/ur_to_robotiq_adapter.stl
[0.192s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/meshes/collision/hande/hand-e.stl
[0.192s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/meshes/collision/hande/hand-e_convex_hull.stl
[0.193s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/meshes/collision/hande/left_finger.stl
[0.193s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/meshes/collision/hande/right_finger.stl
[0.193s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_base_link.stl
[0.193s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_coupling.stl
[0.194s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_inner_finger.stl
[0.194s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_inner_knuckle.stl
