[0.021s] Invoking command in '/home/rosi/ws_dual_arm/build/dual_arm_pkg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rosi/ws_dual_arm/install/easy_handeye2:/opt/ros/humble /usr/bin/cmake /home/rosi/ws_dual_arm/src/dual_arm_pkg -DCMAKE_INSTALL_PREFIX=/home/rosi/ws_dual_arm/install/dual_arm_pkg
[0.064s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.255s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.330s] -- Configuring done
[0.334s] -- Generating done
[0.335s] -- Build files have been written to: /home/rosi/ws_dual_arm/build/dual_arm_pkg
[0.337s] Invoked command in '/home/rosi/ws_dual_arm/build/dual_arm_pkg' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rosi/ws_dual_arm/install/easy_handeye2:/opt/ros/humble /usr/bin/cmake /home/rosi/ws_dual_arm/src/dual_arm_pkg -DCMAKE_INSTALL_PREFIX=/home/rosi/ws_dual_arm/install/dual_arm_pkg
[0.339s] Invoking command in '/home/rosi/ws_dual_arm/build/dual_arm_pkg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rosi/ws_dual_arm/install/easy_handeye2:/opt/ros/humble /usr/bin/cmake --build /home/rosi/ws_dual_arm/build/dual_arm_pkg -- -j20 -l20
[0.402s] Invoked command in '/home/rosi/ws_dual_arm/build/dual_arm_pkg' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rosi/ws_dual_arm/install/easy_handeye2:/opt/ros/humble /usr/bin/cmake --build /home/rosi/ws_dual_arm/build/dual_arm_pkg -- -j20 -l20
[0.424s] Invoking command in '/home/rosi/ws_dual_arm/build/dual_arm_pkg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rosi/ws_dual_arm/install/easy_handeye2:/opt/ros/humble /usr/bin/cmake --install /home/rosi/ws_dual_arm/build/dual_arm_pkg
[0.438s] -- Install configuration: "Release"
[0.439s] -- Execute custom install script
[0.440s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/dual_arm_pkg/share/dual_arm_pkg/urdf/dual_arm.urdf.xacro
[0.441s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/dual_arm_pkg/share/dual_arm_pkg/launch/display.launch.py
[0.441s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/dual_arm_pkg/share/dual_arm_pkg/launch/handeye_calibrate.launch.py
[0.442s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/dual_arm_pkg/share/dual_arm_pkg/config/initial_positions.yaml
[0.443s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/dual_arm_pkg/share/dual_arm_pkg/meshes/collision/2f_140/robotiq_2f_140_base_link.stl
[0.444s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/dual_arm_pkg/share/dual_arm_pkg/meshes/collision/2f_140/robotiq_2f_140_coupling.stl
[0.444s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/dual_arm_pkg/share/dual_arm_pkg/meshes/collision/2f_140/robotiq_2f_140_inner_finger.stl
[0.444s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/dual_arm_pkg/share/dual_arm_pkg/meshes/collision/2f_140/robotiq_2f_140_inner_knuckle.stl
[0.444s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/dual_arm_pkg/share/dual_arm_pkg/meshes/collision/2f_140/robotiq_2f_140_outer_finger.stl
[0.444s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/dual_arm_pkg/share/dual_arm_pkg/meshes/collision/2f_140/robotiq_2f_140_outer_knuckle.stl
[0.445s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/dual_arm_pkg/share/dual_arm_pkg/meshes/collision/ur10e/base.stl
[0.445s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/dual_arm_pkg/share/dual_arm_pkg/meshes/collision/ur10e/forearm.stl
