[0.011s] Invoking command in '/home/rosi/ws_dual_arm/build/dual_arm_moveit_config': CMAKE_PREFIX_PATH=/home/rosi/ws_dual_arm/install/dual_arm_pkg:/home/rosi/ws_dual_arm/install/zed_wrapper:/home/rosi/ws_dual_arm/install/zed_description:/home/rosi/ws_dual_arm/install/zed_components:/home/rosi/ws_dual_arm/install/robotiq_description:/home/rosi/ws_dual_arm/install/robotiq_controllers:/home/rosi/ws_dual_arm/install/easy_handeye2_msgs:/home/rosi/ws_dual_arm/install/dual_arm_moveit_config:/home/rosi/ws_dual_arm/install/dual_arm_control:/home/rosi/ws_dual_arm/install/easy_handeye2:/opt/ros/humble /usr/bin/cmake /home/rosi/ws_dual_arm/src/dual_arm_moveit_config -DCMAKE_INSTALL_PREFIX=/home/rosi/ws_dual_arm/install/dual_arm_moveit_config
[0.021s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.191s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.298s] -- Configuring done
[0.300s] -- Generating done
[0.300s] -- Build files have been written to: /home/rosi/ws_dual_arm/build/dual_arm_moveit_config
[0.303s] Invoked command in '/home/rosi/ws_dual_arm/build/dual_arm_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/rosi/ws_dual_arm/install/dual_arm_pkg:/home/rosi/ws_dual_arm/install/zed_wrapper:/home/rosi/ws_dual_arm/install/zed_description:/home/rosi/ws_dual_arm/install/zed_components:/home/rosi/ws_dual_arm/install/robotiq_description:/home/rosi/ws_dual_arm/install/robotiq_controllers:/home/rosi/ws_dual_arm/install/easy_handeye2_msgs:/home/rosi/ws_dual_arm/install/dual_arm_moveit_config:/home/rosi/ws_dual_arm/install/dual_arm_control:/home/rosi/ws_dual_arm/install/easy_handeye2:/opt/ros/humble /usr/bin/cmake /home/rosi/ws_dual_arm/src/dual_arm_moveit_config -DCMAKE_INSTALL_PREFIX=/home/rosi/ws_dual_arm/install/dual_arm_moveit_config
[0.304s] Invoking command in '/home/rosi/ws_dual_arm/build/dual_arm_moveit_config': CMAKE_PREFIX_PATH=/home/rosi/ws_dual_arm/install/dual_arm_pkg:/home/rosi/ws_dual_arm/install/zed_wrapper:/home/rosi/ws_dual_arm/install/zed_description:/home/rosi/ws_dual_arm/install/zed_components:/home/rosi/ws_dual_arm/install/robotiq_description:/home/rosi/ws_dual_arm/install/robotiq_controllers:/home/rosi/ws_dual_arm/install/easy_handeye2_msgs:/home/rosi/ws_dual_arm/install/dual_arm_moveit_config:/home/rosi/ws_dual_arm/install/dual_arm_control:/home/rosi/ws_dual_arm/install/easy_handeye2:/opt/ros/humble /usr/bin/cmake --build /home/rosi/ws_dual_arm/build/dual_arm_moveit_config -- -j20 -l20
[0.355s] Invoked command in '/home/rosi/ws_dual_arm/build/dual_arm_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/rosi/ws_dual_arm/install/dual_arm_pkg:/home/rosi/ws_dual_arm/install/zed_wrapper:/home/rosi/ws_dual_arm/install/zed_description:/home/rosi/ws_dual_arm/install/zed_components:/home/rosi/ws_dual_arm/install/robotiq_description:/home/rosi/ws_dual_arm/install/robotiq_controllers:/home/rosi/ws_dual_arm/install/easy_handeye2_msgs:/home/rosi/ws_dual_arm/install/dual_arm_moveit_config:/home/rosi/ws_dual_arm/install/dual_arm_control:/home/rosi/ws_dual_arm/install/easy_handeye2:/opt/ros/humble /usr/bin/cmake --build /home/rosi/ws_dual_arm/build/dual_arm_moveit_config -- -j20 -l20
[0.373s] Invoking command in '/home/rosi/ws_dual_arm/build/dual_arm_moveit_config': CMAKE_PREFIX_PATH=/home/rosi/ws_dual_arm/install/dual_arm_pkg:/home/rosi/ws_dual_arm/install/zed_wrapper:/home/rosi/ws_dual_arm/install/zed_description:/home/rosi/ws_dual_arm/install/zed_components:/home/rosi/ws_dual_arm/install/robotiq_description:/home/rosi/ws_dual_arm/install/robotiq_controllers:/home/rosi/ws_dual_arm/install/easy_handeye2_msgs:/home/rosi/ws_dual_arm/install/dual_arm_moveit_config:/home/rosi/ws_dual_arm/install/dual_arm_control:/home/rosi/ws_dual_arm/install/easy_handeye2:/opt/ros/humble /usr/bin/cmake --install /home/rosi/ws_dual_arm/build/dual_arm_moveit_config
[0.385s] -- Install configuration: "Release"
[0.386s] -- Execute custom install script
[0.387s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/dual_arm_moveit_config/share/ament_index/resource_index/package_run_dependencies/dual_arm_moveit_config
[0.387s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/dual_arm_moveit_config/share/ament_index/resource_index/parent_prefix_path/dual_arm_moveit_config
[0.388s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/dual_arm_moveit_config/share/dual_arm_moveit_config/environment/ament_prefix_path.sh
[0.388s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/dual_arm_moveit_config/share/dual_arm_moveit_config/environment/ament_prefix_path.dsv
[0.388s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/dual_arm_moveit_config/share/dual_arm_moveit_config/environment/path.sh
[0.388s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/dual_arm_moveit_config/share/dual_arm_moveit_config/environment/path.dsv
[0.388s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/dual_arm_moveit_config/share/dual_arm_moveit_config/local_setup.bash
[0.389s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/dual_arm_moveit_config/share/dual_arm_moveit_config/local_setup.sh
[0.389s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/dual_arm_moveit_config/share/dual_arm_moveit_config/local_setup.zsh
[0.389s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/dual_arm_moveit_config/share/dual_arm_moveit_config/local_setup.dsv
[0.389s] -- Symlinking: /home/rosi/ws_dual_arm/install/dual_arm_moveit_config/share/dual_arm_moveit_config/package.dsv
[0.405s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/dual_arm_moveit_config/share/ament_index/resource_index/packages/dual_arm_moveit_config
[0.405s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/dual_arm_moveit_config/share/dual_arm_moveit_config/cmake/dual_arm_moveit_configConfig.cmake
[0.405s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/dual_arm_moveit_config/share/dual_arm_moveit_config/cmake/dual_arm_moveit_configConfig-version.cmake
[0.406s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/dual_arm_moveit_config/share/dual_arm_moveit_config/package.xml
[0.406s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/dual_arm_moveit_config/share/dual_arm_moveit_config/launch/demo.launch.py
[0.406s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/dual_arm_moveit_config/share/dual_arm_moveit_config/launch/dual_arm_real.launch.py
[0.406s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/dual_arm_moveit_config/share/dual_arm_moveit_config/launch/dual_arm_real_v2.launch.py
[0.406s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/dual_arm_moveit_config/share/dual_arm_moveit_config/launch/joint_state_relay.launch.py
[0.406s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/dual_arm_moveit_config/share/dual_arm_moveit_config/launch/move_group.launch.py
[0.407s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/dual_arm_moveit_config/share/dual_arm_moveit_config/launch/moveit_rviz.launch.py
[0.407s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/dual_arm_moveit_config/share/dual_arm_moveit_config/launch/rsp.launch.py
[0.407s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/dual_arm_moveit_config/share/dual_arm_moveit_config/launch/setup_assistant.launch.py
[0.407s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/dual_arm_moveit_config/share/dual_arm_moveit_config/launch/spawn_controllers.launch.py
[0.407s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/dual_arm_moveit_config/share/dual_arm_moveit_config/launch/static_virtual_joint_tfs.launch.py
[0.407s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/dual_arm_moveit_config/share/dual_arm_moveit_config/launch/ur_control_namespaced.launch.py
[0.407s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/dual_arm_moveit_config/share/dual_arm_moveit_config/launch/warehouse_db.launch.py
[0.408s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/dual_arm_moveit_config/share/dual_arm_moveit_config/config/dual_arm.ros2_control.xacro
