[0.050s] Invoking command in '/home/rosi/ws_dual_arm/build/dual_arm_pkg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rosi/ws_dual_arm/install/zed_description:/home/rosi/ws_dual_arm/install/robotiq_description:/home/rosi/ws_dual_arm/install/dual_arm_pkg:/opt/ros/humble /usr/bin/cmake --build /home/rosi/ws_dual_arm/build/dual_arm_pkg -- -j20 -l20
[0.140s] Invoked command in '/home/rosi/ws_dual_arm/build/dual_arm_pkg' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rosi/ws_dual_arm/install/zed_description:/home/rosi/ws_dual_arm/install/robotiq_description:/home/rosi/ws_dual_arm/install/dual_arm_pkg:/opt/ros/humble /usr/bin/cmake --build /home/rosi/ws_dual_arm/build/dual_arm_pkg -- -j20 -l20
[0.164s] Invoking command in '/home/rosi/ws_dual_arm/build/dual_arm_pkg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rosi/ws_dual_arm/install/zed_description:/home/rosi/ws_dual_arm/install/robotiq_description:/home/rosi/ws_dual_arm/install/dual_arm_pkg:/opt/ros/humble /usr/bin/cmake --install /home/rosi/ws_dual_arm/build/dual_arm_pkg
[0.185s] -- Install configuration: "Release"
[0.186s] -- Execute custom install script
[0.188s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/dual_arm_pkg/share/dual_arm_pkg/urdf/dual_arm.urdf.xacro
[0.189s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/dual_arm_pkg/share/dual_arm_pkg/launch/display.launch.py
[0.190s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/dual_arm_pkg/share/dual_arm_pkg/config/initial_positions.yaml
[0.195s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/dual_arm_pkg/share/dual_arm_pkg/meshes/collision/2f_140/robotiq_2f_140_base_link.stl
[0.196s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/dual_arm_pkg/share/dual_arm_pkg/meshes/collision/2f_140/robotiq_2f_140_coupling.stl
[0.196s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/dual_arm_pkg/share/dual_arm_pkg/meshes/collision/2f_140/robotiq_2f_140_inner_finger.stl
[0.196s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/dual_arm_pkg/share/dual_arm_pkg/meshes/collision/2f_140/robotiq_2f_140_inner_knuckle.stl
[0.196s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/dual_arm_pkg/share/dual_arm_pkg/meshes/collision/2f_140/robotiq_2f_140_outer_finger.stl
[0.197s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/dual_arm_pkg/share/dual_arm_pkg/meshes/collision/2f_140/robotiq_2f_140_outer_knuckle.stl
[0.202s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/dual_arm_pkg/share/dual_arm_pkg/meshes/collision/ur10e/base.stl
[0.205s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/dual_arm_pkg/share/dual_arm_pkg/meshes/collision/ur10e/forearm.stl
[0.206s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/dual_arm_pkg/share/dual_arm_pkg/meshes/collision/ur10e/shoulder.stl
