[0.028s] Invoking command in '/home/rosi/ws_dual_arm/build/robotiq_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/rosi/ws_dual_arm/src/ros2_robotiq_gripper/robotiq_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/rosi/ws_dual_arm/install/robotiq_description
[0.060s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.295s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.479s] -- Configuring done
[0.483s] -- Generating done
[0.485s] -- Build files have been written to: /home/rosi/ws_dual_arm/build/robotiq_description
[0.496s] Invoked command in '/home/rosi/ws_dual_arm/build/robotiq_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/rosi/ws_dual_arm/src/ros2_robotiq_gripper/robotiq_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/rosi/ws_dual_arm/install/robotiq_description
[0.498s] Invoking command in '/home/rosi/ws_dual_arm/build/robotiq_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/rosi/ws_dual_arm/build/robotiq_description -- -j20 -l20
[0.543s] Invoked command in '/home/rosi/ws_dual_arm/build/robotiq_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/rosi/ws_dual_arm/build/robotiq_description -- -j20 -l20
[0.545s] Invoking command in '/home/rosi/ws_dual_arm/build/robotiq_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/rosi/ws_dual_arm/build/robotiq_description
[0.555s] -- Install configuration: "Release"
[0.556s] -- Execute custom install script
[0.557s] -- Symlinking: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/config/robotiq_controllers.yaml
[0.565s] -- Symlinking: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/config/robotiq_hand_e_controllers.yaml
[0.574s] -- Symlinking: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/launch/hand-e_control.launch.xml
[0.584s] -- Symlinking: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/launch/robotiq_control.launch.py
[0.596s] -- Symlinking: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/launch/view_gripper.launch.py
[0.607s] -- Symlinking: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/launch/view_hand-e.launch.xml
[0.620s] -- Symlinking: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_base_link.stl
[0.628s] -- Symlinking: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_coupling.stl
[0.638s] -- Symlinking: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_inner_finger.stl
[0.651s] -- Symlinking: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_inner_knuckle.stl
[0.659s] -- Symlinking: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_outer_finger.stl
[0.672s] -- Symlinking: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_outer_knuckle.stl
[0.680s] -- Symlinking: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/left_finger.stl
[0.692s] -- Symlinking: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/left_finger_tip.stl
[0.701s] -- Symlinking: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/left_inner_knuckle.stl
[0.714s] -- Symlinking: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/left_knuckle.stl
[0.724s] -- Symlinking: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/right_finger.stl
[0.733s] -- Symlinking: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/right_finger_tip.stl
[0.742s] -- Symlinking: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/right_inner_knuckle.stl
[0.750s] -- Symlinking: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/right_knuckle.stl
[0.759s] -- Symlinking: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/robotiq_base.stl
[0.768s] -- Symlinking: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/ur_to_robotiq_adapter.stl
[0.778s] -- Symlinking: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/meshes/collision/hande/hand-e.stl
[0.791s] -- Symlinking: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/meshes/collision/hande/hand-e_convex_hull.stl
[0.800s] -- Symlinking: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/meshes/collision/hande/left_finger.stl
[0.812s] -- Symlinking: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/meshes/collision/hande/right_finger.stl
[0.821s] -- Symlinking: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_base_link.stl
[0.833s] -- Symlinking: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_coupling.stl
[0.841s] -- Symlinking: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_inner_finger.stl
[0.850s] -- Symlinking: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_inner_knuckle.stl
[0.864s] -- Symlinking: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_outer_finger.stl
[0.874s] -- Symlinking: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_outer_knuckle.stl
[0.887s] -- Symlinking: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/left_finger.dae
[0.896s] -- Symlinking: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/left_finger_tip.dae
[0.907s] -- Symlinking: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/left_inner_knuckle.dae
[0.919s] -- Symlinking: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/left_knuckle.dae
[0.932s] -- Symlinking: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/right_finger.dae
[0.943s] -- Symlinking: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/right_finger_tip.dae
